Region,Technology,Hour,Fuel,value
FR,Battery,93,Power,9.263208791954026
DE,Battery,67,Power,2.1693410901170593
NO,H2Tank,44,H2,3.6827365467836204
UK,PHS,94,Power,0.0
UK,PHS,31,Power,0.0
DE,Battery,1,Power,3.0461893418538666
DK,Battery,19,Power,0.0
DK,PHS,82,Power,0.0
DK,Battery,89,Power,11.145705172424154
FR,H2Tank,42,H2,38.097310576249974
DK,PHS,86,Power,0.0
UK,PHS,46,Power,0.0
DE,PHS,54,Power,0.0
DK,PHS,95,Power,0.0
NO,Battery,53,Power,0.0
DE,PHS,57,Power,0.0
DE,H2Tank,51,H2,53.25895698574997
UK,PHS,8,Power,0.0
FR,PHS,11,Power,0.0
FR,Battery,47,Power,0.0
UK,PHS,85,Power,0.0
DE,Battery,94,Power,3.0544255788117134
DK,Battery,9,Power,14.001528226367892
UK,H2Tank,113,H2,50.81388545734202
NO,Battery,86,Power,0.0
DK,H2Tank,86,H2,67.4912529013743
UK,H2Tank,105,H2,79.76458823054354
UK,H2Tank,87,H2,97.31922495330252
FR,Battery,84,Power,9.271549849839634
NO,H2Tank,67,H2,3.099072938091163
DE,PHS,61,Power,0.0
FR,Battery,13,Power,11.084213911918654
NO,H2Tank,85,H2,4.9134548526655175
NO,H2Tank,49,H2,3.682736546783617
DK,H2Tank,78,H2,68.57296082874497
DK,H2Tank,59,H2,52.78579385374923
NO,Battery,3,Power,0.0
FR,H2Tank,10,H2,83.58318483189879
DK,Battery,29,Power,1.29697625075666
DK,Battery,74,Power,0.0
FR,H2Tank,89,H2,260.9811115111439
FR,H2Tank,113,H2,205.13982641609832
NO,Battery,113,Power,0.0
DK,H2Tank,49,H2,0.0
DK,H2Tank,100,H2,60.309820856591024
DK,Battery,62,Power,29.047980862019823
DE,Battery,29,Power,0.0
DE,H2Tank,5,H2,67.32027183071568
UK,PHS,78,Power,0.0
FR,H2Tank,6,H2,109.6559165248812
FR,PHS,41,Power,0.0
DK,H2Tank,71,H2,42.76292035790342
DE,PHS,66,Power,0.0
UK,PHS,13,Power,0.0
FR,PHS,55,Power,0.0
DE,Battery,22,Power,0.0
DE,Battery,48,Power,0.0
UK,Battery,94,Power,12.712634912190586
NO,PHS,76,Power,0.0
NO,PHS,112,Power,0.0
DK,Battery,119,Power,17.624513257870422
UK,Battery,49,Power,4.366602515633788
UK,H2Tank,59,H2,86.93891865877181
DK,Battery,51,Power,2.176626376421286
DE,Battery,108,Power,3.0501521614171487
NO,H2Tank,77,H2,8.147762111776641
FR,H2Tank,119,H2,166.70655267925628
NO,Battery,55,Power,0.0
DE,Battery,84,Power,3.057481684996785
DE,H2Tank,82,H2,155.6931752403788
NO,PHS,68,Power,0.0
NO,H2Tank,102,H2,0.4544284421052617
DK,H2Tank,102,H2,60.309820856590996
UK,PHS,43,Power,0.0
UK,H2Tank,42,H2,62.40883317689739
NO,PHS,9,Power,0.0
FR,H2Tank,59,H2,238.24011654591644
UK,Battery,75,Power,4.355263529204674
DE,H2Tank,34,H2,94.75591628193982
DE,PHS,81,Power,0.0
NO,PHS,42,Power,0.0
FR,H2Tank,50,H2,0.0
DK,PHS,44,Power,0.0
UK,Battery,96,Power,12.7100925123345
DK,PHS,70,Power,0.0
NO,H2Tank,66,H2,3.0990729380911635
FR,Battery,37,Power,0.0
DE,Battery,41,Power,3.313624905472142
DE,Battery,43,Power,3.312962213627297
DE,Battery,115,Power,3.048017695329366
DK,Battery,37,Power,1.2959390328367826
NO,PHS,67,Power,0.0
DE,Battery,75,Power,0.0
DK,H2Tank,114,H2,50.68050411880787
UK,PHS,95,Power,0.0
FR,H2Tank,100,H2,217.1219289391682
UK,H2Tank,118,H2,55.67715633630039
NO,PHS,44,Power,0.0
NO,H2Tank,86,H2,2.281875905297097
NO,PHS,17,Power,0.0
DK,PHS,53,Power,0.0
NO,Battery,45,Power,0.0
DK,Battery,42,Power,0.7031419797306023
UK,H2Tank,110,H2,56.15351602615779
DE,Battery,96,Power,3.0538147242402065
DE,PHS,7,Power,0.0
NO,PHS,16,Power,0.0
NO,PHS,74,Power,0.0
UK,Battery,55,Power,4.363983209027459
DE,PHS,84,Power,0.0
DK,PHS,92,Power,0.0
FR,Battery,60,Power,5.541275653771895
DK,H2Tank,13,H2,22.917072177036268
DE,Battery,27,Power,0.0
DK,Battery,41,Power,1.7619187049344291
DK,PHS,34,Power,0.0
NO,H2Tank,96,H2,1.5089693684210497
NO,Battery,29,Power,0.0
DE,H2Tank,84,H2,150.80342021939128
FR,Battery,77,Power,6.252133680662373
FR,H2Tank,102,H2,233.49118785933481
NO,H2Tank,81,H2,10.176612747402364
NO,Battery,64,Power,0.0
NO,H2Tank,14,H2,1.3082041806877138
NO,H2Tank,39,H2,3.6827365467836244
UK,H2Tank,78,H2,42.879446036013874
NO,PHS,8,Power,0.0
UK,PHS,27,Power,0.0
FR,Battery,54,Power,0.0
DE,Battery,62,Power,2.170426086139223
DK,H2Tank,45,H2,7.01754385964912
DE,Battery,39,Power,3.314287729875239
DK,PHS,60,Power,0.0
UK,H2Tank,74,H2,0.0
DK,PHS,105,Power,0.0
UK,Battery,71,Power,4.357006070229828
DE,Battery,77,Power,0.0
FR,PHS,84,Power,0.0
NO,H2Tank,52,H2,1.6760708732826903
DE,H2Tank,58,H2,148.6983653239404
UK,H2Tank,92,H2,88.0830155602915
NO,PHS,60,Power,0.0
DK,H2Tank,24,H2,3.618826563001157
DK,PHS,106,Power,0.0
UK,H2Tank,24,H2,0.0
NO,H2Tank,20,H2,0.0
DK,H2Tank,63,H2,56.79800807720174
FR,PHS,15,Power,0.0
DK,PHS,78,Power,0.0
FR,PHS,31,Power,0.0
NO,Battery,5,Power,0.0
DK,PHS,10,Power,0.0
UK,PHS,42,Power,0.0
DE,H2Tank,95,H2,109.01985450049891
DE,PHS,108,Power,0.0
DE,PHS,46,Power,0.0
DE,H2Tank,13,H2,28.700853314218847
UK,Battery,16,Power,0.5169178726818224
DK,PHS,55,Power,0.0
UK,Battery,84,Power,12.725354541849663
FR,PHS,26,Power,0.0
UK,Battery,22,Power,0.0
NO,Battery,65,Power,0.0
UK,Battery,21,Power,0.0
UK,Battery,54,Power,4.3644196509925575
NO,Battery,102,Power,0.0
NO,H2Tank,117,H2,7.467555773222223
FR,Battery,50,Power,0.0
NO,Battery,77,Power,0.0
NO,PHS,81,Power,0.0
UK,Battery,28,Power,0.0
UK,PHS,16,Power,0.0
UK,Battery,41,Power,4.370097370147336
FR,PHS,71,Power,0.0
NO,H2Tank,94,H2,1.508969368421049
DK,PHS,97,Power,0.0
DK,Battery,87,Power,8.455237721416063
UK,PHS,61,Power,0.0
FR,Battery,19,Power,0.0
DE,PHS,15,Power,0.0
DK,H2Tank,85,H2,69.24563886628658
FR,H2Tank,3,H2,135.97170599856537
DE,H2Tank,21,H2,8.618087372898904
NO,Battery,68,Power,0.0
NO,PHS,64,Power,0.0
NO,PHS,79,Power,0.0
NO,H2Tank,110,H2,0.0
UK,PHS,20,Power,0.0
NO,H2Tank,70,H2,3.0990729380911617
UK,Battery,53,Power,4.364856136606218
NO,Battery,10,Power,0.0
UK,H2Tank,16,H2,26.83315344315979
UK,H2Tank,61,H2,79.89038050789466
DE,PHS,8,Power,0.0
DE,H2Tank,87,H2,141.99738929376295
DK,H2Tank,2,H2,42.21531779107142
UK,Battery,20,Power,0.5167111365457546
NO,H2Tank,2,H2,11.24989811688888
FR,H2Tank,64,H2,194.38046742310922
DK,Battery,78,Power,11.925016500822272
DE,PHS,120,Power,0.0
DE,H2Tank,99,H2,101.75235472535462
UK,H2Tank,33,H2,22.515153650542022
DE,Battery,120,Power,3.046493991252992
DE,H2Tank,83,H2,151.1454595509377
DK,H2Tank,91,H2,63.6463005926023
NO,PHS,58,Power,0.0
DE,H2Tank,64,H2,108.2864543239402
UK,Battery,111,Power,7.293700162526791
NO,H2Tank,24,H2,0.0
FR,Battery,1,Power,9.237306791938476
FR,Battery,27,Power,0.0
NO,Battery,81,Power,0.0
DK,Battery,96,Power,0.0
NO,PHS,10,Power,0.0
FR,Battery,98,Power,9.258578113786305
FR,H2Tank,65,H2,185.6085375985478
FR,PHS,95,Power,0.0
DE,H2Tank,113,H2,79.97738720736513
NO,Battery,110,Power,0.0
DE,H2Tank,77,H2,113.66648939097975
DK,Battery,28,Power,1.2971059613527953
FR,Battery,25,Power,0.0
FR,Battery,28,Power,0.0
FR,H2Tank,7,H2,100.88398670031982
DK,PHS,100,Power,0.0
FR,Battery,110,Power,9.24747392867489
NO,Battery,74,Power,0.0
FR,Battery,71,Power,2.4366713720336226
DK,Battery,102,Power,26.407384957815736
DE,H2Tank,36,H2,88.4589212714135
FR,Battery,64,Power,2.4383777244667626
DE,Battery,73,Power,0.0
DK,Battery,35,Power,1.2961982595267059
DK,H2Tank,70,H2,44.517306322815706
UK,Battery,2,Power,10.798460103832035
NO,PHS,119,Power,0.0
DE,H2Tank,50,H2,22.631433947499993
FR,Battery,4,Power,0.0
NO,PHS,96,Power,0.0
DK,H2Tank,43,H2,10.526315789473676
DK,PHS,89,Power,0.0
FR,PHS,75,Power,0.0
NO,Battery,120,Power,0.0
DE,PHS,64,Power,0.0
UK,H2Tank,88,H2,90.53963086996917
DK,Battery,108,Power,8.676496462795402
UK,Battery,6,Power,0.0
DE,PHS,53,Power,0.0
NO,Battery,11,Power,0.0
DK,Battery,33,Power,1.2964575380697445
FR,PHS,104,Power,0.0
UK,H2Tank,94,H2,88.08301556029146
DK,Battery,112,Power,11.64059781353998
FR,PHS,117,Power,0.0
NO,Battery,33,Power,0.0
FR,Battery,22,Power,0.0
DE,PHS,77,Power,0.0
FR,Battery,20,Power,0.0
DE,H2Tank,22,H2,8.618087372898902
NO,Battery,119,Power,0.0
DK,PHS,93,Power,0.0
DE,Battery,53,Power,0.0
NO,H2Tank,25,H2,0.0
NO,Battery,98,Power,0.0
NO,PHS,107,Power,0.0
DK,PHS,76,Power,0.0
FR,Battery,5,Power,0.0
DE,H2Tank,96,H2,102.004628484742
FR,Battery,101,Power,9.255800818100253
UK,Battery,8,Power,0.0
NO,Battery,76,Power,0.0
DK,PHS,23,Power,0.0
NO,H2Tank,60,H2,3.0990729380911657
DK,PHS,104,Power,0.0
DE,H2Tank,49,H2,0.0
DE,PHS,23,Power,0.0
NO,H2Tank,50,H2,1.676070873282691
FR,H2Tank,74,H2,120.83931173797293
DE,Battery,8,Power,0.0
UK,Battery,117,Power,7.2893250363384405
NO,Battery,21,Power,0.0
DK,Battery,76,Power,9.213856150871612
DE,H2Tank,39,H2,72.26628029093368
NO,H2Tank,61,H2,3.0990729380911652
FR,Battery,115,Power,9.242851116365477
DK,H2Tank,58,H2,46.75607131724936
NO,Battery,105,Power,0.0
UK,PHS,69,Power,0.0
NO,PHS,70,Power,0.0
DK,H2Tank,53,H2,22.326346469916416
UK,Battery,25,Power,0.0
NO,H2Tank,74,H2,3.099072938091161
DE,Battery,86,Power,3.056870219234603
DE,PHS,106,Power,0.0
NO,Battery,99,Power,0.0
FR,PHS,88,Power,0.0
NO,Battery,1,Power,0.0
DE,PHS,83,Power,0.0
DK,H2Tank,50,H2,4.755654265416666
FR,PHS,59,Power,0.0
FR,PHS,24,Power,0.0
DK,PHS,26,Power,0.0
DK,H2Tank,94,H2,59.50482729084788
DK,H2Tank,111,H2,53.79253634687807
NO,Battery,78,Power,0.0
DK,Battery,47,Power,0.7027904790479038
DK,PHS,102,Power,0.0
NO,H2Tank,79,H2,12.449778152665525
DK,PHS,28,Power,0.0
NO,PHS,47,Power,0.0
UK,H2Tank,79,H2,49.88631526263887
